[kbplacer_plugin_action.py:79]: Plugin executed with KiCad version: 7.0.2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of b338d0df-2968-4ece-baaa-dac2c7fd6b38 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 0db5625f-2fdb-4fc3-b806-721a4a4f865e track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 339f5596-a4eb-41fa-a49b-f8973f199c1d track
[board_modifier.py:338]: Adding track segment (B.Cu): [(208515000, 67545000), (208515000, 64845000)]
[board_modifier.py:64]: Searching for D36 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[key_placer.py:95]: Routing SW36 with D36
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (294240000, 67545000) with pad (294240000, 64845000) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad SW36:2
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D36:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of ef5626a4-e8ca-4985-9028-ea709447ac64 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of d77f9f47-b718-4abd-808e-320bdb92ccb3 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of b409effb-594f-4272-b789-ce1289e62e75 track
[board_modifier.py:338]: Adding track segment (B.Cu): [(294240000, 67545000), (294240000, 64845000)]
[board_modifier.py:64]: Searching for D37 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[key_placer.py:95]: Routing SW37 with D37
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (313290000, 67545000) with pad (313290000, 64845000) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad SW37:2
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D37:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 02065d23-c7aa-4f2c-af09-22f0bd67d371 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 96f5f100-8250-4976-b5d8-42cbb202102d track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 0e09b631-205c-4e1e-b2f5-55b81069bb1f track
[board_modifier.py:338]: Adding track segment (B.Cu): [(313290000, 67545000), (313290000, 64845000)]
[board_modifier.py:64]: Searching for D38 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[key_placer.py:95]: Routing SW38 with D38
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (332340000, 67545000) with pad (332340000, 64845000) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad SW38:2
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D38:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of ff2824d3-6500-40d8-8dff-1a9fe3a418f4 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of b668f6c0-9bc7-4b05-8582-6b96e09bb642 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 4d4de202-68bb-4345-a4ff-021f3235c69a track
[board_modifier.py:338]: Adding track segment (B.Cu): [(332340000, 67545000), (332340000, 64845000)]
[board_modifier.py:64]: Searching for D39 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[key_placer.py:95]: Routing SW39 with D39
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (351390000, 67545000) with pad (351390000, 64845000) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad SW39:2
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D39:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 67c4a4d8-ae6f-4785-a38d-40b2ba8d939f track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 5d1b3fd3-8c1c-4941-b5a1-782f1adfff24 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 3b0d4ddf-d4b9-47d3-8e6f-408c462fead6 track
[board_modifier.py:338]: Adding track segment (B.Cu): [(351390000, 67545000), (351390000, 64845000)]
[board_modifier.py:64]: Searching for D40 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[key_placer.py:95]: Routing SW40 with D40
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (370440000, 67545000) with pad (370440000, 64845000) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad SW40:2
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D40:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 47bcef2b-a2dd-4bfb-a033-857ed1a7bab9 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 802181d3-b49d-4e4e-9394-8c3bac650e74 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 67558d84-db1a-4433-9104-0ad01997d2ef track
[board_modifier.py:338]: Adding track segment (B.Cu): [(370440000, 67545000), (370440000, 64845000)]
[board_modifier.py:64]: Searching for D41 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[key_placer.py:95]: Routing SW41 with D41
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (389490000, 67545000) with pad (389490000, 64845000) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad SW41:2
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D41:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of c114d3e7-ae30-4ea8-9ecd-b1ddbf84808b track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 3588ab5c-ef80-4e54-a665-ad65da73c679 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 9dacf28e-a16a-4e24-aff2-c04034ea8caf track
[board_modifier.py:338]: Adding track segment (B.Cu): [(389490000, 67545000), (389490000, 64845000)]
[board_modifier.py:64]: Searching for D42 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[key_placer.py:95]: Routing SW42 with D42
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (408540000, 67545000) with pad (408540000, 64845000) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad SW42:2
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D42:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of a888671a-d1b7-4b2a-9f11-f5d3f17f6922 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 2303038b-fc09-4695-96cd-6e2f5acfaded track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 3459f005-3bf0-45fc-9584-0d04a8ae1244 track
[board_modifier.py:338]: Adding track segment (B.Cu): [(408540000, 67545000), (408540000, 64845000)]
[board_modifier.py:64]: Searching for D43 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[key_placer.py:95]: Routing SW43 with D43
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (101358750, 86595000) with pad (101358750, 83895000) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad SW43:2
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D43:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of c16ae4f3-2c0b-48db-90d7-8fcfc551fdb8 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of d33f0be1-2455-408a-b18a-0de79ad4c4cf track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of f6879445-a1dd-44eb-af75-b2db779ebb0a track
[board_modifier.py:338]: Adding track segment (B.Cu): [(101358750, 86595000), (101358750, 83895000)]
[board_modifier.py:64]: Searching for D44 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[key_placer.py:95]: Routing SW44 with D44
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (122790000, 86595000) with pad (122790000, 83895000) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad SW44:2
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D44:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 5397a2f5-1ebf-4669-ac65-05eb08abec74 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of a8d228e9-f7f7-4a10-8a95-c3153bab58e4 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 84a91974-9b9c-401a-9ed4-fddce92e76f4 track
[board_modifier.py:338]: Adding track segment (B.Cu): [(122790000, 86595000), (122790000, 83895000)]
[board_modifier.py:64]: Searching for D45 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[key_placer.py:95]: Routing SW45 with D45
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (141840000, 86595000) with pad (141840000, 83895000) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad SW45:2
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D45:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 200dfdb0-b42b-4c1a-9e5d-f487309895d2 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 92a52a9f-0248-495d-9257-3aa84273029e track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of ce90d8b3-27fc-446f-a7b3-a2b1ed65c1f9 track
[board_modifier.py:338]: Adding track segment (B.Cu): [(141840000, 86595000), (141840000, 83895000)]
[board_modifier.py:64]: Searching for D46 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[key_placer.py:95]: Routing SW46 with D46
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (160890000, 86595000) with pad (160890000, 83895000) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad SW46:2
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D46:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 561243d4-32ff-40d5-b3e2-a782082ee78c track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 4157a222-7504-4161-b1de-3c662a84420d track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 406cd078-c7e0-42d0-a02b-0f03c3d7e225 track
[board_modifier.py:338]: Adding track segment (B.Cu): [(160890000, 86595000), (160890000, 83895000)]
[board_modifier.py:64]: Searching for D47 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[key_placer.py:95]: Routing SW47 with D47
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (179940000, 86595000) with pad (179940000, 83895000) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad SW47:2
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D47:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of f828a748-9a4d-4d25-a476-938ff753d964 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 9932e450-292e-4dd4-ba33-c130334a2ddc track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of f772e05e-0d92-4932-8540-ab90da1294dd track
[board_modifier.py:338]: Adding track segment (B.Cu): [(179940000, 86595000), (179940000, 83895000)]
[board_modifier.py:64]: Searching for D48 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[key_placer.py:95]: Routing SW48 with D48
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (198990000, 86595000) with pad (198990000, 83895000) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad SW48:2
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D48:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 82235db0-8509-4eea-a128-80f0aecdd693 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 29117c1b-39ca-48cd-9551-d2bafad8f042 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 1ab05e58-4a86-4a66-a7ad-bab2038d46d6 track
[board_modifier.py:338]: Adding track segment (B.Cu): [(198990000, 86595000), (198990000, 83895000)]
[board_modifier.py:64]: Searching for D49 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[key_placer.py:95]: Routing SW49 with D49
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (218040000, 86595000) with pad (218040000, 83895000) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad SW49:2
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D49:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of cb982f7e-ad19-4291-8b77-e4430ecd8e0b track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of eebcabdb-3dae-4778-b52a-00c132abb127 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 9a85731d-03c0-481a-ae29-549202b7e7fa track
[board_modifier.py:338]: Adding track segment (B.Cu): [(218040000, 86595000), (218040000, 83895000)]
[board_modifier.py:64]: Searching for D50 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[key_placer.py:95]: Routing SW50 with D50
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (303765000, 86595000) with pad (303765000, 83895000) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad SW50:2
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D50:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 6d01911e-622d-4667-be49-631e5799a853 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of a95da92f-fbb2-4b32-936c-73fce174cb13 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of c32784ab-543b-46d9-9714-73625de250ba track
[board_modifier.py:338]: Adding track segment (B.Cu): [(303765000, 86595000), (303765000, 83895000)]
[board_modifier.py:64]: Searching for D51 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[key_placer.py:95]: Routing SW51 with D51
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (322815000, 86595000) with pad (322815000, 83895000) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad SW51:2
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D51:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 1bf5e4c9-34b1-409a-97fd-badeb2b39ec3 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 02a0bd99-9460-4d89-b8e9-37c7de2e8d45 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 4c9d32c2-3dcc-4fc9-8f4f-9e41f40e6790 track
[board_modifier.py:338]: Adding track segment (B.Cu): [(322815000, 86595000), (322815000, 83895000)]
[board_modifier.py:64]: Searching for D52 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[key_placer.py:95]: Routing SW52 with D52
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (341865000, 86595000) with pad (341865000, 83895000) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad SW52:2
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D52:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 9b50abb1-d368-450c-b40d-77d32f6fb0b3 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 3f26d46b-141f-40e3-a41b-4c900f1e352b track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of a93f5178-1882-417e-89b3-14fb8b195c47 track
[board_modifier.py:338]: Adding track segment (B.Cu): [(341865000, 86595000), (341865000, 83895000)]
[board_modifier.py:64]: Searching for D53 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[key_placer.py:95]: Routing SW53 with D53
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (360915000, 86595000) with pad (360915000, 83895000) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad SW53:2
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D53:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of aab0ad86-cfdc-426b-98b5-388f0d2fca8c track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 1167c08b-3762-4c13-9413-1ea8a4767250 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of a5b13830-22ed-48ca-b482-4276838d2cab track
[board_modifier.py:338]: Adding track segment (B.Cu): [(360915000, 86595000), (360915000, 83895000)]
[board_modifier.py:64]: Searching for D54 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[key_placer.py:95]: Routing SW54 with D54
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (379965000, 86595000) with pad (379965000, 83895000) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad SW54:2
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D54:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of e76e4898-23fc-4843-a7de-2a4e3ad898f4 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 9c19bf57-d048-4767-8d87-17625f433d6c track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of e2e24b91-20a8-484e-b955-141202954d6b track
[board_modifier.py:338]: Adding track segment (B.Cu): [(379965000, 86595000), (379965000, 83895000)]
[board_modifier.py:64]: Searching for D55 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[key_placer.py:95]: Routing SW55 with D55
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (399015000, 86595000) with pad (399015000, 83895000) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad SW55:2
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D55:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of beb6b2b4-da1a-45c5-b29c-e0097b2ad82d track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 6e389605-3d0b-47b4-9791-a257e40e9364 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of cbfc7c21-aacc-4662-8240-7a3a7c47de78 track
[board_modifier.py:338]: Adding track segment (B.Cu): [(399015000, 86595000), (399015000, 83895000)]
[board_modifier.py:64]: Searching for D56 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[key_placer.py:95]: Routing SW56 with D56
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (425208750, 86595000) with pad (425208750, 83895000) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad SW56:2
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D56:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 29422e91-aed5-45c6-9ae8-7c80cddb493f track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 387b5183-be98-4174-a665-b77e93e24016 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 73479df5-ad60-463c-88fd-b500f5ed8ed5 track
[board_modifier.py:338]: Adding track segment (B.Cu): [(425208750, 86595000), (425208750, 83895000)]
[board_modifier.py:64]: Searching for D57 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[key_placer.py:95]: Routing SW57 with D57
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (103740000, 105645000) with pad (103740000, 102945000) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad SW57:2
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D57:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 73841e8c-fa03-4f7d-af5c-2f7a688d029b track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 7a9074b1-7c5a-4a32-9af6-9656ab921f3d track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of c738835f-11ce-47fb-9759-67c5e0fafbe0 track
[board_modifier.py:338]: Adding track segment (B.Cu): [(103740000, 105645000), (103740000, 102945000)]
[board_modifier.py:64]: Searching for D58 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[key_placer.py:95]: Routing SW58 with D58
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (127552500, 105645000) with pad (127552500, 102945000) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad SW58:2
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D58:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 816b78ec-e112-4cba-b689-7dee5eb2997a track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of a2a2cf15-c53d-4ffa-8eac-c2ff7cd71b5b track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 316e6278-8eaa-4e6f-9663-3167cdc8a2bb track
[board_modifier.py:338]: Adding track segment (B.Cu): [(127552500, 105645000), (127552500, 102945000)]
[board_modifier.py:64]: Searching for D59 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[key_placer.py:95]: Routing SW59 with D59
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (151365000, 105645000) with pad (151365000, 102945000) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad SW59:2
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D59:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 714a0f63-3472-49d9-8f71-8c6aeca7797c track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 59fa5ec6-5c79-47ea-a6df-580f98b70d19 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 87d246ac-84e8-4240-b89a-7cef227329d6 track
[board_modifier.py:338]: Adding track segment (B.Cu): [(151365000, 105645000), (151365000, 102945000)]
[board_modifier.py:64]: Searching for D60 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[key_placer.py:95]: Routing SW60 with D60
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (194227500, 105645000) with pad (194227500, 102945000) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad SW60:2
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D60:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 0ceb140b-87a2-4268-a935-e77548fb6c5e track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 23ddae47-3c75-48fc-9653-010b4867d65b track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 2b564d94-6ab6-4321-b5d4-2515f8de1a90 track
[board_modifier.py:338]: Adding track segment (B.Cu): [(194227500, 105645000), (194227500, 102945000)]
[board_modifier.py:64]: Searching for D61 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[key_placer.py:95]: Routing SW61 with D61
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (318052500, 105645000) with pad (318052500, 102945000) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad SW61:2
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D61:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 6602f6ea-af46-47df-9590-67aecbd04d87 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 9a84b806-000a-47f3-84e5-b06223f6e2a4 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 7071022c-dd2b-4831-83d9-d365cfae6f98 track
[board_modifier.py:338]: Adding track segment (B.Cu): [(318052500, 105645000), (318052500, 102945000)]
[board_modifier.py:64]: Searching for D62 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[key_placer.py:95]: Routing SW62 with D62
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (358533750, 105645000) with pad (358533750, 102945000) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad SW62:2
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D62:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of fced0a84-8241-40a0-acb5-b1628107a1e3 track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 053b0fc8-0650-46ae-88fe-67f018f9480a track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of deaba500-ecf2-49f6-a3da-76c33336be6c track
[board_modifier.py:338]: Adding track segment (B.Cu): [(358533750, 105645000), (358533750, 102945000)]
[board_modifier.py:64]: Searching for D63 footprint in C:\Users\deffenertoaster10\Documents\KiCad\6.0\projects\kermunääb\kermunääb\kermunääb.kicad_pcb
[key_placer.py:95]: Routing SW63 with D63
[key_placer.py:131]: Using internal autorouter method
[board_modifier.py:407]: Routing at B.Cu layer
[board_modifier.py:460]: Routing pad (382346250, 105645000) with pad (382346250, 102945000) at 0 degree angle
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad SW63:2
[board_modifier.py:256]: Track collision ignored, track starts or ends in pad D63:2
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 12780f85-1c2e-4802-8a57-c45cb9fb8d8e track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of e39e4859-d8c7-4ddb-8e9d-de0a4b3ea68b track
[board_modifier.py:287]: Track collision ignored, track starts or ends at the end of 79071116-3521-4e8f-9038-1cfc941ad033 track
